Name,Rating,Number
National Highways Authority of India,AAA,281.53
Tata Capital Financial Services Ltd,P1+,78.47999999999999
Tata Capital Housing Finance Ltd,P1+,74.61999999999998
Reliance Industries Ltd,PR1+,970.0900000000004
Housing Development Finance Corporation Ltd,P1+,1303.7999999999993
Small Industries Development Bank Of India,CARE AAA,298.3
TBill,,4940.289999999985
Rural Electrification Corporation Limited,AAA,810.08
National Bank for Agriculture  Rural Development,AAA,1510.9800000000018
Indusind Bank Ltd,P1+,204.52
Axis Finance Ltd,P1+,42.750000000000014
Bank Of Baroda,F1+,600.33
Axis Bank Ltd,P1+,718.6100000000004
Export Import Bank Of India,P1+,494.5
Power Finance Corporation Ltd,A1+,859.3099999999984
Larsen  Toubro Ltd,P1+,285.0699999999999
Andhra Bank,PR1+,51.019999999999996
Deutsche Investments India Pvt Ltd,P1+,36.16
Reliance Jio Infocomm Ltd,PR1+,71.73000000000003
ICICI Securities Ltd,P1+,118.03999999999999
Kotak Mahindra Prime Ltd,P1+,125.17000000000004
Aditya Birla Finance Ltd,A1+,136.19
Bajaj Finance Ltd,P1+,324.9299999999999
Infina Finance Pvt Ltd,P1+,167.45999999999998
National Thermal Power Corporation Ltd,P1+,364.2000000000001
Hindustan Petroleum Corporation Ltd,P1+,82.96000000000001
HDB Financial Services Ltd,CARE AAA,116.72
Tata Power Co Ltd,P1+,86.32
Govt of India,,6975.07000000003
Punjab  Sind Bank,LA-,16.0
Coastal Gujarat Power Ltd,CARE AA,102.16000000000001
Oberoi Realty Ltd,CARE AA+,12.860000000000001
Punjab National Bank,CARE AA-,123.92000000000002
State Bank Of India,AAA,306.0400000000002
Canara Bank,AA,30.580000000000002
Embassy Office Parks Reit,AAA,129.9999999999999
Nuvoco Vistas Corporation Ltd,AA,20.319999999999997
Indian Railway Finance Corporation Ltd,AAA,347.6199999999997
Talwandi Sabo Power Limited,AA-,20.220000000000002
U P Power Corporation Ltd,A+,112.36
ONGC PetroAdditions Ltd,LAAA,51.85
Sikka Ports  Terminals Ltd,AAA,114.39999999999998
SEI Enerstar Renewable Energy Pvt Ltd,CARE AA,0.8800000000000001
Shreyas Renewable Energy Pvt Ltd,CARE AA,0.8800000000000001
Divyesh Power Pvt Ltd,CARE AA,0.8800000000000001
Zuvan Energy Pvt Ltd,CARE AA,0.8800000000000001
Pratyash Renewable Pvt Ltd,CARE AA,0.8800000000000001
Aarish Solar Power Pvt Ltd,CARE AA,0.8800000000000001
Aashman Energy Pvt Ltd,CARE AA,0.8800000000000001
SEI Baskara Power Pvt Ltd,CARE AA,0.8800000000000001
Elena Renewable Energy Pvt Ltd,CARE AA,0.8800000000000001
Tata Sons Ltd,AAA,7.779999999999999
Indian Hotels Company Limited,CARE AA,0.32000000000000006
SEI Mihir Energy Pvt Ltd,CARE AA,0.7400000000000002
Steel Authority Of India Ltd,AA-,59.61999999999999
Muthoot Finance Pvt Ltd,AA,293.96999999999997
IOT Utkal Energy Services Ltd,AAA,3.72
Yes Bank,LD,0.0
LT Infrastructure Finance Ltd,AAA,127.68000000000004
Amba River Coke Ltd,CARE AA-,13.299999999999999
Dilip Buildcon Ltd,A,11.9
Dewan Housing Finance Corporation Ltd,CARE D,0.0
Chennai Petroleum Corporation Ltd,P1+,212.1399999999999
NLC India Ltd,PR1+,51.57999999999999
IDFC First Bank Ltd,P1+,140.61000000000004
Aditya Birla Fashion and Retail Ltd,P1+,32.71
Shree Cement Ltd,PR1+,6.16
Julius Baer Capital India Pvt Ltd,P1+,18.10000000000001
DCM Shriram Ltd,P1+,1.38
Network 18 Media  Invst Ltd,F1+,93.54
TV18 Broadcast Ltd,PR1+,15.28
