Name,Number,Price,Type
Reliance Industries Ltd,1056.1799999999998,1991.45,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Housing Development Finance Corporation Ltd,614.59,2470.75,"Focused,Value,Large and Mid Cap,Large Cap,Multi Cap"
HDFC Bank Ltd,1720.6600000000003,1483.45,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Infosys Ltd,1514.58,1334.8,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Adani Ports And Special Economic Zone Ltd,16.160000000000004,700.45,"Focused,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
ICICI Bank Ltd,1818.0100000000016,581.6,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
State Bank Of India,834.9900000000005,361.55,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Tata Consultancy Services Ltd,485.5999999999999,3053.1,"Focused,Contra,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Kotak Mahindra Bank Ltd,361.8,1783.75,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Maruti Suzuki India Ltd,299.5400000000002,6831.8,"Focused,Contra,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Hindustan Unilever Ltd,263.5200000000001,2237.05,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Multi Cap"
ITC Limited,346.0199999999999,211.6,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Larsen  Toubro Ltd,549.7099999999999,1371.1,"Focused,Contra,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Axis Bank Ltd,743.7,694.6,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Bajaj Finance Ltd,380.0800000000001,5122.2,"Focused,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Bharti Airtel Ltd,917.0599999999998,507.75,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
Asian Paints india Ltd,80.71999999999998,2428.85,"Focused,Value,Large and Mid Cap,Large Cap,Multi Cap"
Tata Motors Ltd,93.2,293.0,"Focused,Contra,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Ultratech Cement Ltd,279.01999999999987,6666.5,"Focused,Contra,Value,Large and Mid Cap,Large Cap,Multi Cap"
Bajaj Finserv Ltd,69.22,9057.55,"Focused,Value,Large and Mid Cap,Large Cap,Small Cap,Multi Cap"
Sun Pharmaceutical Industries Ltd,255.68999999999997,577.4,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Small Cap,Multi Cap"
HCL Technologies Limited,353.6199999999999,962.75,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Multi Cap"
Mahindra  Mahindra Ltd,235.39,808.9,"Focused,Contra,Value,Large and Mid Cap,Mid Cap,Large Cap,Multi Cap"
