Name,Type,Average Return
JM Large Cap Fund - (Direct) - Growth,Large Cap,11.76
IDFC Large Cap - Direct Plan - Growth,Large Cap,12.46
IDFC Large Cap - Regular Plan - Growth,Large Cap,10.14
Kotak Bluechip Fund - Direct Plan - Growth,Large Cap,14.7
Kotak Bluechip Fund - Growth,Large Cap,16.79
UTI Mastershare Unit Scheme - Direct Plan - Growth,Large Cap,14.03
Canara Robeco Bluechip Equity Fund - Direct Plan - Growth,Large Cap,15.16
UTI Mastershare Unit Scheme - Growth,Large Cap,13.4
Canara Robeco Bluechip Equity Fund - Regular Plan - Growth,Large Cap,12.68
DSP Top 100 Equity Fund - Direct Plan - Growth,Large Cap,11.19
DSP Top 100 Equity Fund - Regular Plan - Growth,Large Cap,19.64
Union Largecap Fund - Growth,Large Cap,8.62
Union Largecap Fund - Direct Plan - Growth,Large Cap,9.39
IDBI India Top 100 Equity Fund - Direct Plan - Growth,Large Cap,13.73
IDBI India Top 100 Equity Fund - Growth,Large Cap,14.02
Taurus Largecap Equity Fund - Direct Plan - Growth,Large Cap,9.34
Taurus Largecap Equity Fund - Growth,Large Cap,14.79
PGIM India Large Cap Fund - Direct Plan - Growth,Large Cap,14.39
L&T India Large Cap Fund - Direct Plan - Growth,Large Cap,13.53
L&T India Large Cap Fund - Growth,Large Cap,9.7
PGIM India Large Cap Fund - Growth,Large Cap,18.35
Mirae Asset Large Cap Fund - Direct Plan - Growth,Large Cap,17.41
LIC MF Large Cap Fund - Direct Plan - Growth,Large Cap,12.98
Axis Bluechip Fund - Direct Plan - Growth,Large Cap,16.45
Mirae Asset Large Cap Fund - Regular - Growth,Large Cap,15.63
Axis Bluechip Fund - Growth,Large Cap,12.9
LIC MF Large Cap Fund - Growth,Large Cap,10.28
Edelweiss Large Cap Fund - Direct Plan - Growth,Large Cap,14.53
SBI Blue Chip Fund - Direct Plan - Growth,Large Cap,15.75
SBI Blue Chip Fund - Regular Plan - Growth,Large Cap,11.56
Aditya Birla Sun Life Frontline Equity Fund - Direct Plan - Growth,Large Cap,14.38
Edelweiss Large Cap Fund - Growth,Large Cap,13.8
Aditya Birla Sun Life Frontline Equity Fund - Regular Plan - Growth,Large Cap,19.72
ICICI Prudential Bluechip Fund - Growth,Large Cap,14.06
ICICI Prudential Bluechip Fund - Direct Plan - Growth,Large Cap,14.85
Mahindra Manulife Large Cap Pragati Yojana - Direct Plan - Growth,Large Cap,16.7
Mahindra Manulife Large Cap Pragati Yojana - Regular Plan - Growth,Large Cap,14.48
BNP Paribas Large Cap Fund - Direct Plan - Growth,Large Cap,15.43
BNP Paribas Large Cap Fund - Growth,Large Cap,16.17
Essel Large Cap Equity Fund - Direct Plan - Growth,Large Cap,12.86
HSBC Large Cap Equity Fund - Direct Plan - Growth,Large Cap,12.89
Indiabulls Bluechip Fund - Direct Plan - Growth,Large Cap,12.44
HSBC Large Cap Equity Fund - Growth,Large Cap,19.95
Indiabulls Bluechip Fund - Regular Plan - Growth,Large Cap,10.59
Essel Large Cap Equity Fund - Growth,Large Cap,11.78
Franklin India Bluechip Fund - Direct - Growth,Large Cap,12.86
Franklin India Bluechip Fund - Growth,Large Cap,19.96
Nippon India Large Cap Fund - Direct Plan - Growth,Large Cap,14.29
